"GID","germplasmName","FullSampleName"
"F144C1bP005:CABJYANXX:5:505303","NR16C1bF144P005","F144C1bP005:CABJYANXX:5:505303"
"F152C1bP005:CA7RRANXX:5:499956","NR16C1bF152P005","F152C1bP005:CA7RRANXX:5:499956"
"F152C1bP017:CA7RRANXX:5:499968","NR16C1bF152P017","F152C1bP017:CA7RRANXX:5:499968"
"F153C1bP014:CA7RRANXX:5:499987","NR16C1bF153P014","F153C1bP014:CA7RRANXX:5:499987"
"F153C1bP046:CA7RRANXX:5:500020","NR16C1bF153P046","F153C1bP046:CA7RRANXX:5:500020"
"F153C1bP053:CA7RRANXX:5:500027","NR16C1bF153P053","F153C1bP053:CA7RRANXX:5:500027"
"F154C1bP011:CABJYANXX:6:505417","NR16C1bF154P011","F154C1bP011:CABJYANXX:6:505417"
"F154C1bP012:CABJYANXX:6:505418","NR16C1bF154P012","F154C1bP012:CABJYANXX:6:505418"
"F159C1bP002:CABJYANXX:6:505478","NR16C1bF159P002","F159C1bP002:CABJYANXX:6:505478"
"F159C1bP006:CABJYANXX:6:505482","[iban]","F159C1bP006:CABJYANXX:6:505482"
"F161C1bP001:CABJYANXX:6:505502","NR16C1bF161P001","F161C1bP001:CABJYANXX:6:505502"
"F162C1bP007:CABJYANXX:7:505514","NR16C1bF162P007","F162C1bP007:CABJYANXX:7:505514"
"F162C1bP008:CABJYANXX:7:505515","NR16C1bF162P008","F162C1bP008:CABJYANXX:7:505515"
"F163C1bP001:CABJYANXX:7:505517","NR16C1bF163P001","F163C1bP001:CABJYANXX:7:505517"
"F163C1bP005:CABJYANXX:7:505521","NR16C1bF163P005","F163C1bP005:CABJYANXX:7:505521"
"F163C1bP007:CABJYANXX:7:505523","NR16C1bF163P007","F163C1bP007:CABJYANXX:7:505523"
"F165C1bP009:CABJYANXX:7:505546","NR16C1bF165P009","F165C1bP009:CABJYANXX:7:505546"
"F165C1bP015:CABJYANXX:7:505552","NR16C1bF165P015","F165C1bP015:CABJYANXX:7:505552"
"F165C1bP020:CABJYANXX:7:505557","NR16C1bF165P020","F165C1bP020:CABJYANXX:7:505557"
"F168C1bP002:CABJYANXX:7:505567","NR16C1bF168P002","F168C1bP002:CABJYANXX:7:505567"
"F170C1bP019:CA7RRANXX:6:500037","NR16C1bF170P019","F170C1bP019:CA7RRANXX:6:500037"
"F170C1bP019:CA7RRANXX:6:500080","NR16C1bF170P019","F170C1bP019:CA7RRANXX:6:500080"
"F170C1bP019:CABJYANXX:7:505603","NR16C1bF170P019","F170C1bP019:CABJYANXX:7:505603"
"F2C1bP030:CA7RRANXX:2:499696","NR16C1bF2P030","F2C1bP030:CA7RRANXX:2:499696"
"F3C1bP008:CA7RRANXX:2:499722","NR16C1bF3P008","F3C1bP008:CA7RRANXX:2:499722"
"F3C1bP021:CA7RRANXX:2:499735","NR16C1bF3P021","F3C1bP021:CA7RRANXX:2:499735"
"F50C1bP003:CABV7ANXX:7:504726","NR16C1bF50P003","F50C1bP003:CABV7ANXX:7:504726"
"F55C1bP011:CABV7ANXX:8:504744","NR16C1bF55P011","F55C1bP011:CABV7ANXX:8:504744"
"F55C1bP012:CABV7ANXX:8:504745","NR16C1bF55P012","F55C1bP012:CABV7ANXX:8:504745"
"F56C1bP018:CABV7ANXX:8:504790","NR16C1bF56P018","F56C1bP018:CABV7ANXX:8:504790"
"F58C1bP002:CABJYANXX:1:504839","NR16C1bF58P002","F58C1bP002:CABJYANXX:1:504839"
"F58C1bP008:CABJYANXX:1:504845","NR16C1bF58P008","F58C1bP008:CABJYANXX:1:504845"
"F62C1bP006:CABJYANXX:1:504890","NR16C1bF62P006","F62C1bP006:CABJYANXX:1:504890"
"F62C1bP013:CABJYANXX:1:504897","NR16C1bF62P013","F62C1bP013:CABJYANXX:1:504897"
"F62C1bP021:CABJYANXX:1:504905","NR16C1bF62P021","F62C1bP021:CABJYANXX:1:504905"
"F63C1bP007:CABJYANXX:1:504914","NR16C1bF63P007","F63C1bP007:CABJYANXX:1:504914"
"F63C1bP008:CABJYANXX:1:504915","NR16C1bF63P008","F63C1bP008:CABJYANXX:1:504915"
"F63C1bP014:CABJYANXX:1:504921","NR16C1bF63P014","F63C1bP014:CABJYANXX:1:504921"
"F64C1bP001:CABJYANXX:1:504922","NR16C1bF64P001","F64C1bP001:CABJYANXX:1:504922"
"F64C1bP005:CABJYANXX:1:504926","NR16C1bF64P005","F64C1bP005:CABJYANXX:1:504926"
"F64C1bP045:CABJYANXX:2:504966","NR16C1bF64P045","F64C1bP045:CABJYANXX:2:504966"
"F68C1bP003:CABJYANXX:2:505015","NR16C1bF68P003","F68C1bP003:CABJYANXX:2:505015"
"F68C1bP007:CABJYANXX:2:505019","NR16C1bF68P007","F68C1bP007:CABJYANXX:2:505019"
"F74C1bP004:CABJYANXX:3:505058","NR16C1bF74P004","F74C1bP004:CABJYANXX:3:505058"
"F75C1bP004:CABJYANXX:3:505064","NR16C1bF75P004","F75C1bP004:CABJYANXX:3:505064"
"F86C1bP002:CABJYANXX:3:505116","NR16C1bF86P002","F86C1bP002:CABJYANXX:3:505116"
"F87C1bP010:CABJYANXX:4:505132","NR16C1bF87P010","F87C1bP010:CABJYANXX:4:505132"
"F89C1bP015:CABJYANXX:4:505185","NR16C1bF89P015","F89C1bP015:CABJYANXX:4:505185"
"F91C1bP011:CABJYANXX:4:505211","NR16C1bF91P011","F91C1bP011:CABJYANXX:4:505211"
"F92C1bP007:CABJYANXX:4:505219","NR16C1bF92P007","F92C1bP007:CABJYANXX:4:505219"
"TMS30572:250107810","TMS30572","TMS30572:250107810"
"F10C1bP008:CABV7ANXX:5:503881","NR16C1bF10P008","F10C1bP008:CABV7ANXX:5:503881"
"F11C1bP017:CABV7ANXX:5:503908","NR16C1bF11P017","F11C1bP017:CABV7ANXX:5:503908"
"F122C1bP006:CA7RRANXX:4:499889","NR16C1bF122P006","F122C1bP006:CA7RRANXX:4:499889"
"F152C1bP001:CA7RRANXX:5:499952","NR16C1bF152P001","F152C1bP001:CA7RRANXX:5:499952"
"F152C1bP004:CA7RRANXX:5:499955","NR16C1bF152P004","F152C1bP004:CA7RRANXX:5:499955"
"F163C1bP008:CABJYANXX:7:505524","NR16C1bF163P008","F163C1bP008:CABJYANXX:7:505524"
"F163C1bP012:CABJYANXX:7:505528","NR16C1bF163P012","F163C1bP012:CABJYANXX:7:505528"
"F167C1bP003:CABJYANXX:7:505565","NR16C1bF167P003","F167C1bP003:CABJYANXX:7:505565"
"F168C1bP001:CABJYANXX:7:505566","NR16C1bF168P001","F168C1bP001:CABJYANXX:7:505566"
"F169C1bP007:CABJYANXX:7:505585","NR16C1bF169P007","F169C1bP007:CABJYANXX:7:505585"
"F170C1bP020:CA7RRANXX:6:500038","NR16C1bF170P020","F170C1bP020:CA7RRANXX:6:500038"
"F170C1bP020:CA7RRANXX:6:500081","NR16C1bF170P020","F170C1bP020:CA7RRANXX:6:500081"
"F170C1bP020:CABJYANXX:7:505604","NR16C1bF170P020","F170C1bP020:CABJYANXX:7:505604"
"F27C1bP003:CABV7ANXX:6:504579","NR16C1bF27P003","F27C1bP003:CABV7ANXX:6:504579"
"F28C1bP001:CABV7ANXX:6:504590","NR16C1bF28P001","F28C1bP001:CABV7ANXX:6:504590"
"F36C1bP002:CABV7ANXX:7:504672","NR16C1bF36P002","F36C1bP002:CABV7ANXX:7:504672"
"F55C1bP017:CABV7ANXX:8:504750","NR16C1bF55P017","F55C1bP017:CABV7ANXX:8:504750"
"F58C1bP013:CABJYANXX:1:504850","NR16C1bF58P013","F58C1bP013:CABJYANXX:1:504850"
"NR16C1bF62P026","NR16C1bF62P026",NA
"F63C1bP011:CABJYANXX:1:504918","NR16C1bF63P011","F63C1bP011:CABJYANXX:1:504918"
"F6C1bP007:CABV7ANXX:4:503813","NR16C1bF6P007","F6C1bP007:CABV7ANXX:4:503813"
"F77C1bP003:CABJYANXX:3:505087","NR16C1bF77P003","F77C1bP003:CABJYANXX:3:505087"
"F94C1bP001:CA7RRANXX:3:499750","NR16C1bF94P001","F94C1bP001:CA7RRANXX:3:499750"
"F95C1bP002:CA7RRANXX:3:499753","NR16C1bF95P002","F95C1bP002:CA7RRANXX:3:499753"
"F96C1bP002:CA7RRANXX:3:499760","NR16C1bF96P002","F96C1bP002:CA7RRANXX:3:499760"
"F10C1bP011:CABV7ANXX:5:503884","NR16C1bF10P011","F10C1bP011:CABV7ANXX:5:503884"
"F128C1bP006:CA7RRANXX:4:499925","NR16C1bF128P006","F128C1bP006:CA7RRANXX:4:499925"
"F13C1bP002:CABV7ANXX:5:503942","NR16C1bF13P002","F13C1bP002:CABV7ANXX:5:503942"
"F14C1bP001:CABV7ANXX:5:503945","NR16C1bF14P001","F14C1bP001:CABV7ANXX:5:503945"
"F153C1bP024:CA7RRANXX:5:499997","NR16C1bF153P024","F153C1bP024:CA7RRANXX:5:499997"
"F153C1bP043:CA7RRANXX:5:500017","NR16C1bF153P043","F153C1bP043:CA7RRANXX:5:500017"
"F18C1bP001:CABV7ANXX:5:503968","NR16C1bF18P001","F18C1bP001:CABV7ANXX:5:503968"
"F22C1bP003:CABV7ANXX:6:504568","NR16C1bF22P003","F22C1bP003:CABV7ANXX:6:504568"
"F4C1bP007:CABV7ANXX:4:503781","NR16C1bF4P007","F4C1bP007:CABV7ANXX:4:503781"
"F51C1bP001:CABV7ANXX:7:504727","NR16C1bF51P001","F51C1bP001:CABV7ANXX:7:504727"
"F57C1bP001:CABV7ANXX:8:504822","NR16C1bF57P001","F57C1bP001:CABV7ANXX:8:504822"
"F57C1bP002:CABV7ANXX:8:504823","NR16C1bF57P002","F57C1bP002:CABV7ANXX:8:504823"
"F7C1bP021:CABV7ANXX:4:503848","NR16C1bF7P021","F7C1bP021:CABV7ANXX:4:503848"
"F7C1bP028:CABV7ANXX:4:503855","NR16C1bF7P028","F7C1bP028:CABV7ANXX:4:503855"
"F116C1bP006:CA7RRANXX:3:499841","NR16C1bF116P006","F116C1bP006:CA7RRANXX:3:499841"
"F123C1bP002:CA7RRANXX:4:499895","NR16C1bF123P002","F123C1bP002:CA7RRANXX:4:499895"
"F123C1bP006:CA7RRANXX:4:499899","NR16C1bF123P006","F123C1bP006:CA7RRANXX:4:499899"
"F12C1bP018:CABV7ANXX:5:503932","NR16C1bF12P018","F12C1bP018:CABV7ANXX:5:503932"
"F135C1bP001:CABJYANXX:5:505238","NR16C1bF135P001","F135C1bP001:CABJYANXX:5:505238"
"F136C1bP002:CABJYANXX:5:505240","NR16C1bF136P002","F136C1bP002:CABJYANXX:5:505240"
"F140C1bP001:CABJYANXX:5:505270","NR16C1bF140P001","F140C1bP001:CABJYANXX:5:505270"
"F152C1bP010:CA7RRANXX:5:499961","NR16C1bF152P010","F152C1bP010:CA7RRANXX:5:499961"
"F152C1bP014:CA7RRANXX:5:499965","NR16C1bF152P014","F152C1bP014:CA7RRANXX:5:499965"
"F153C1bP056:CA7RRANXX:5:500030","NR16C1bF153P056","F153C1bP056:CA7RRANXX:5:500030"
"F154C1bP023:CABJYANXX:6:505429","NR16C1bF154P023","F154C1bP023:CABJYANXX:6:505429"
"F154C1bP033:CABJYANXX:6:505439","NR16C1bF154P033","F154C1bP033:CABJYANXX:6:505439"
"F158C1bP010:CABJYANXX:6:505467","NR16C1bF158P010","F158C1bP010:CABJYANXX:6:505467"
"F159C1bP001:CABJYANXX:6:505477","NR16C1bF159P001","F159C1bP001:CABJYANXX:6:505477"
"F161C1bP004:CABJYANXX:6:505505","NR16C1bF161P004","F161C1bP004:CABJYANXX:6:505505"
"F162C1bP004:CABJYANXX:7:505511","NR16C1bF162P004","F162C1bP004:CABJYANXX:7:505511"
"F162C1bP006:CABJYANXX:7:505513","NR16C1bF162P006","F162C1bP006:CABJYANXX:7:505513"
"F164C1bP001:CABJYANXX:7:505529","NR16C1bF164P001","F164C1bP001:CABJYANXX:7:505529"
"F164C1bP002:CABJYANXX:7:505530","NR16C1bF164P002","F164C1bP002:CABJYANXX:7:505530"
"F165C1bP013:CABJYANXX:7:505550","NR16C1bF165P013","F165C1bP013:CABJYANXX:7:505550"
"F168C1bP010:CABJYANXX:7:505575","NR16C1bF168P010","F168C1bP010:CABJYANXX:7:505575"
"F116C1bP006:CA7RRANXX:3:499841","F116C1bP006","F116C1bP006:CA7RRANXX:3:499841"
"F11C1bP001:CABV7ANXX:5:503891","F11C1bP001","F11C1bP001:CABV7ANXX:5:503891"
"F123C1bP002:CA7RRANXX:4:499895","F123C1bP002","F123C1bP002:CA7RRANXX:4:499895"
"F123C1bP006:CA7RRANXX:4:499899","F123C1bP006","F123C1bP006:CA7RRANXX:4:499899"
"F12C1bP018:CABV7ANXX:5:503932","F12C1bP018","F12C1bP018:CABV7ANXX:5:503932"
"F135C1bP001:CABJYANXX:5:505238","F135C1bP001","F135C1bP001:CABJYANXX:5:505238"
"F136C1bP002:CABJYANXX:5:505240","F136C1bP002","F136C1bP002:CABJYANXX:5:505240"
"F140C1bP001:CABJYANXX:5:505270","F140C1bP001","F140C1bP001:CABJYANXX:5:505270"
"F152C1bP010:CA7RRANXX:5:499961","F152C1bP010","F152C1bP010:CA7RRANXX:5:499961"
"F152C1bP014:CA7RRANXX:5:499965","F152C1bP014","F152C1bP014:CA7RRANXX:5:499965"
"F153C1bP056:CA7RRANXX:5:500030","F153C1bP056","F153C1bP056:CA7RRANXX:5:500030"
"F154C1bP023:CABJYANXX:6:505429","F154C1bP023","F154C1bP023:CABJYANXX:6:505429"
"F154C1bP033:CABJYANXX:6:505439","F154C1bP033","F154C1bP033:CABJYANXX:6:505439"
"F158C1bP010:CABJYANXX:6:505467","F158C1bP010","F158C1bP010:CABJYANXX:6:505467"
"F159C1bP001:CABJYANXX:6:505477","F159C1bP001","F159C1bP001:CABJYANXX:6:505477"
"F161C1bP004:CABJYANXX:6:505505","F161C1bP004","F161C1bP004:CABJYANXX:6:505505"
"F162C1bP004:CABJYANXX:7:505511","F162C1bP004","F162C1bP004:CABJYANXX:7:505511"
"F162C1bP006:CABJYANXX:7:505513","F162C1bP006","F162C1bP006:CABJYANXX:7:505513"
"F164C1bP001:CABJYANXX:7:505529","F164C1bP001","F164C1bP001:CABJYANXX:7:505529"
"F164C1bP002:CABJYANXX:7:505530","F164C1bP002","F164C1bP002:CABJYANXX:7:505530"
"F165C1bP013:CABJYANXX:7:505550","F165C1bP013","F165C1bP013:CABJYANXX:7:505550"
"F168C1bP010:CABJYANXX:7:505575","F168C1bP010","F168C1bP010:CABJYANXX:7:505575"
"F16C1bP007:CABV7ANXX:5:503954","NR16C1bF16P007","F16C1bP007:CABV7ANXX:5:503954"
"F179C1bP001:CA7RRANXX:6:500066","NR16C1bF179P001","F179C1bP001:CA7RRANXX:6:500066"
"F179C1bP001:CA7RRANXX:6:500109","NR16C1bF179P001","F179C1bP001:CA7RRANXX:6:500109"
"F180C1bP002:CA7RRANXX:6:500122","NR16C1bF180P002","F180C1bP002:CA7RRANXX:6:500122"
"F180C1bP002:CA7RRANXX:6:500112","NR16C1bF180P002","F180C1bP002:CA7RRANXX:6:500112"
"F180C1bP002:CA7RRANXX:6:500070","NR16C1bF180P002","F180C1bP002:CA7RRANXX:6:500070"
"F19C1bP001:CABV7ANXX:6:504551","NR16C1bF19P001","F19C1bP001:CABV7ANXX:6:504551"
"F1C1bP005:CA7RRANXX:2:499658","NR16C1bF1P005","F1C1bP005:CA7RRANXX:2:499658"
"F27C1bP002:CABV7ANXX:6:504578","NR16C1bF27P002","F27C1bP002:CABV7ANXX:6:504578"
"F28C1bP006:CABV7ANXX:6:504595","NR16C1bF28P006","F28C1bP006:CABV7ANXX:6:504595"
"F2C1bP029:CA7RRANXX:2:499695","NR16C1bF2P029","F2C1bP029:CA7RRANXX:2:499695"
"F2C1bP037:CA7RRANXX:2:499703","NR16C1bF2P037","F2C1bP037:CA7RRANXX:2:499703"
"F31C1bP002:CABV7ANXX:6:504630","NR16C1bF31P002","F31C1bP002:CABV7ANXX:6:504630"
"F32C1bP001:CABV7ANXX:6:504635","NR16C1bF32P001","F32C1bP001:CABV7ANXX:6:504635"
"F33C1bP002:CABV7ANXX:7:504647","NR16C1bF33P002","F33C1bP002:CABV7ANXX:7:504647"
"F40C1bP002:CABV7ANXX:7:504690","NR16C1bF40P002","F40C1bP002:CABV7ANXX:7:504690"
"F55C1bP014:CABV7ANXX:8:504747","NR16C1bF55P014","F55C1bP014:CABV7ANXX:8:504747"
"F55C1bP020:CABV7ANXX:8:504753","NR16C1bF55P020","F55C1bP020:CABV7ANXX:8:504753"
"F56C1bP001:CABV7ANXX:8:504773","NR16C1bF56P001","F56C1bP001:CABV7ANXX:8:504773"
"F56C1bP012:CABV7ANXX:8:504784","NR16C1bF56P012","F56C1bP012:CABV7ANXX:8:504784"
"F56C1bP014:CABV7ANXX:8:504786","NR16C1bF56P014","F56C1bP014:CABV7ANXX:8:504786"
"F56C1bP029:CABV7ANXX:8:504801","NR16C1bF56P029","F56C1bP029:CABV7ANXX:8:504801"
"F56C1bP038:CABV7ANXX:8:504810","NR16C1bF56P038","F56C1bP038:CABV7ANXX:8:504810"
"F58C1bP010:CABJYANXX:1:504847","NR16C1bF58P010","F58C1bP010:CABJYANXX:1:504847"
"F5C1bP012:CABV7ANXX:4:503804","NR16C1bF5P012","F5C1bP012:CABV7ANXX:4:503804"
"F16C1bP007:CABV7ANXX:5:503954","F16C1bP007","F16C1bP007:CABV7ANXX:5:503954"
"F179C1bP001:CA7RRANXX:6:500109","F179C1bP001","F179C1bP001:CA7RRANXX:6:500109"
"F180C1bP002:CA7RRANXX:6:500112","F180C1bP002","F180C1bP002:CA7RRANXX:6:500112"
"F19C1bP001:CABV7ANXX:6:504551","F19C1bP001","F19C1bP001:CABV7ANXX:6:504551"
"F1C1bP005:CA7RRANXX:2:499658","F1C1bP005","F1C1bP005:CA7RRANXX:2:499658"
"F27C1bP002:CABV7ANXX:6:504578","F27C1bP002","F27C1bP002:CABV7ANXX:6:504578"
"F28C1bP006:CABV7ANXX:6:504595","F28C1bP006","F28C1bP006:CABV7ANXX:6:504595"
"F2C1bP029:CA7RRANXX:2:499695","F2C1bP029","F2C1bP029:CA7RRANXX:2:499695"
"F2C1bP037:CA7RRANXX:2:499703","F2C1bP037","F2C1bP037:CA7RRANXX:2:499703"
"F31C1bP002:CABV7ANXX:6:504630","F31C1bP002","F31C1bP002:CABV7ANXX:6:504630"
"F32C1bP001:CABV7ANXX:6:504635","F32C1bP001","F32C1bP001:CABV7ANXX:6:504635"
"F33C1bP002:CABV7ANXX:7:504647","F33C1bP002","F33C1bP002:CABV7ANXX:7:504647"
"F40C1bP002:CABV7ANXX:7:504690","F40C1bP002","F40C1bP002:CABV7ANXX:7:504690"
"F55C1bP014:CABV7ANXX:8:504747","F55C1bP014","F55C1bP014:CABV7ANXX:8:504747"
"F55C1bP020:CABV7ANXX:8:504753","F55C1bP020","F55C1bP020:CABV7ANXX:8:504753"
"F56C1bP001:CABV7ANXX:8:504773","F56C1bP001","F56C1bP001:CABV7ANXX:8:504773"
"F56C1bP012:CABV7ANXX:8:504784","F56C1bP012","F56C1bP012:CABV7ANXX:8:504784"
"F56C1bP014:CABV7ANXX:8:504786","F56C1bP014","F56C1bP014:CABV7ANXX:8:504786"
"F56C1bP029:CABV7ANXX:8:504801","F56C1bP029","F56C1bP029:CABV7ANXX:8:504801"
"F56C1bP038:CABV7ANXX:8:504810","F56C1bP038","F56C1bP038:CABV7ANXX:8:504810"
"F58C1bP010:CABJYANXX:1:504847","F58C1bP010","F58C1bP010:CABJYANXX:1:504847"
"F5C1bP012:CABV7ANXX:4:503804","F5C1bP012","F5C1bP012:CABV7ANXX:4:503804"
"F154C1bP025:CABJYANXX:6:505431","NR16C1bF154P025","F154C1bP025:CABJYANXX:6:505431"
"F159C1bP007:CABJYANXX:6:505483","NR16C1bF159P007","F159C1bP007:CABJYANXX:6:505483"
"F171C1bP002:CA7RRANXX:6:500083","NR16C1bF171P002","F171C1bP002:CA7RRANXX:6:500083"
"F171C1bP002:CA7RRANXX:6:500040","NR16C1bF171P002","F171C1bP002:CA7RRANXX:6:500040"
"F55C1bP027:CABV7ANXX:8:504760","NR16C1bF55P027","F55C1bP027:CABV7ANXX:8:504760"
"F63C1bP012:CABJYANXX:1:504919","NR16C1bF63P012","F63C1bP012:CABJYANXX:1:504919"
"F64C1bP013:CABJYANXX:2:504934","NR16C1bF64P013","F64C1bP013:CABJYANXX:2:504934"
"F64C1bP064:CABJYANXX:2:504985","NR16C1bF64P064","F64C1bP064:CABJYANXX:2:504985"
"F75C1bP012:CABJYANXX:3:505072","NR16C1bF75P012","F75C1bP012:CABJYANXX:3:505072"
"F75C1bP015:CABJYANXX:3:505075","NR16C1bF75P015","F75C1bP015:CABJYANXX:3:505075"
"F81C1bP001:CABJYANXX:3:505098","NR16C1bF81P001","F81C1bP001:CABJYANXX:3:505098"
"F81C1bP004:CABJYANXX:3:505101","NR16C1bF81P004","F81C1bP004:CABJYANXX:3:505101"
"F86C1bP007:CABJYANXX:3:505121","NR16C1bF86P007","F86C1bP007:CABJYANXX:3:505121"
"F87C1bP002:CABJYANXX:3:505124","NR16C1bF87P002","F87C1bP002:CABJYANXX:3:505124"
"F87C1bP007:CABJYANXX:4:505129","NR16C1bF87P007","F87C1bP007:CABJYANXX:4:505129"
"F88C1bP015:CABJYANXX:4:505148","NR16C1bF88P015","F88C1bP015:CABJYANXX:4:505148"
"F89C1bP005:CABJYANXX:4:505175","NR16C1bF89P005","F89C1bP005:CABJYANXX:4:505175"
"F91C1bP010:CABJYANXX:4:505210","NR16C1bF91P010","F91C1bP010:CABJYANXX:4:505210"
"F92C1bP006:CABJYANXX:4:505218","NR16C1bF92P006","F92C1bP006:CABJYANXX:4:505218"
"NR16C1bF98P006","NR16C1bF98P006",NA
"F9C1bP001:CABV7ANXX:4:503869","NR16C1bF9P001","F9C1bP001:CABV7ANXX:4:503869"
"F104C1bP001:CA7RRANXX:3:499798","NR16C1bF104P001","F104C1bP001:CA7RRANXX:3:499798"
"F137C1bP011:CABJYANXX:5:505257","NR16C1bF137P011","F137C1bP011:CABJYANXX:5:505257"
"F159C1bP015:CABJYANXX:6:505492","NR16C1bF159P015","F159C1bP015:CABJYANXX:6:505492"
"F163C1bP010:CABJYANXX:7:505526","NR16C1bF163P010","F163C1bP010:CABJYANXX:7:505526"
"F168C1bP008:CABJYANXX:7:505573","NR16C1bF168P008","F168C1bP008:CABJYANXX:7:505573"
"F170C1bP006:CABJYANXX:7:505590","NR16C1bF170P006","F170C1bP006:CABJYANXX:7:505590"
"F179C1bP002:CA7RRANXX:6:500110","NR16C1bF179P002","F179C1bP002:CA7RRANXX:6:500110"
"F179C1bP002:CA7RRANXX:6:500067","NR16C1bF179P002","F179C1bP002:CA7RRANXX:6:500067"
"F185C1bP001:CA7RRANXX:6:500079","NR16C1bF185P001","F185C1bP001:CA7RRANXX:6:500079"
"F185C1bP001:CA7RRANXX:6:500121","NR16C1bF185P001","F185C1bP001:CA7RRANXX:6:500121"
"F185C1bP001:CA7RRANXX:6:500131","NR16C1bF185P001","F185C1bP001:CA7RRANXX:6:500131"
"F185C1bP001:CA7RRANXX:6:500132","NR16C1bF185P001","F185C1bP001:CA7RRANXX:6:500132"
"F18C1bP005:CABV7ANXX:5:503972","NR16C1bF18P005","F18C1bP005:CABV7ANXX:5:503972"
"F2C1bP007:CA7RRANXX:2:499673","NR16C1bF2P007","F2C1bP007:CA7RRANXX:2:499673"
"F3C1bP005:CA7RRANXX:2:499719","NR16C1bF3P005","F3C1bP005:CA7RRANXX:2:499719"
"F48C1bP001:CABV7ANXX:7:504716","NR16C1bF48P001","F48C1bP001:CABV7ANXX:7:504716"
"F4C1bP003:CA7RRANXX:2:499745","NR16C1bF4P003","F4C1bP003:CA7RRANXX:2:499745"
"F57C1bP005:CABV7ANXX:8:504826","NR16C1bF57P005","F57C1bP005:CABV7ANXX:8:504826"
"F58C1bP007:CABJYANXX:1:504844","NR16C1bF58P007","F58C1bP007:CABJYANXX:1:504844"
"F68C1bP005:CABJYANXX:2:505017","NR16C1bF68P005","F68C1bP005:CABJYANXX:2:505017"
"F6C1bP016:CABV7ANXX:4:503823","NR16C1bF6P016","F6C1bP016:CABV7ANXX:4:503823"
"F70C1bP002:CABJYANXX:3:505030","NR16C1bF70P002","F70C1bP002:CABJYANXX:3:505030"
"F7C1bP007:CABV7ANXX:4:503834","NR16C1bF7P007","F7C1bP007:CABV7ANXX:4:503834"
"F88C1bP006:CABJYANXX:4:505139","NR16C1bF88P006","F88C1bP006:CABJYANXX:4:505139"
"F89C1bP016:CABJYANXX:4:505186","NR16C1bF89P016","F89C1bP016:CABJYANXX:4:505186"
"NR17F100C2aP001","NR17F100C2aP001",NA
"NR17F101C2aP001","NR17F101C2aP001",NA
"NR17F101C2aP002","NR17F101C2aP002",NA
"NR17F103C2aP001","NR17F103C2aP001",NA
"NR17F103C2aP002","NR17F103C2aP002",NA
"NR17F104C2aP001","NR17F104C2aP001",NA
"NR17F105C2aP001","NR17F105C2aP001",NA
"NR17F106C2aP001","NR17F106C2aP001",NA
"NR17F107C2aP001","NR17F107C2aP001",NA
"NR17F107C2aP002","NR17F107C2aP002",NA
"NR17F108C2aP001","NR17F108C2aP001",NA
"NR17F109C2aP001","NR17F109C2aP001",NA
"NR17F10C2aP001","NR17F10C2aP001",NA
"NR17F10C2aP002","NR17F10C2aP002",NA
"NR17F10C2aP003","NR17F10C2aP003",NA
"NR17F10C2aP004","NR17F10C2aP004",NA
"NR17F10C2aP005","NR17F10C2aP005",NA
"NR17F10C2aP006","NR17F10C2aP006",NA
"NR17F10C2aP007","NR17F10C2aP007",NA
"NR17F10C2aP008","NR17F10C2aP008",NA
"NR17F10C2aP009","NR17F10C2aP009",NA
"NR17F10C2aP010","NR17F10C2aP010",NA
"NR17F10C2aP011","NR17F10C2aP011",NA
"NR17F10C2aP012","NR17F10C2aP012",NA
"NR17F10C2aP013","NR17F10C2aP013",NA
"NR17F10C2aP014","NR17F10C2aP014",NA
"NR17F10C2aP015","NR17F10C2aP015",NA
"NR17F10C2aP016","NR17F10C2aP016",NA
"NR17F10C2aP017","NR17F10C2aP017",NA
"NR17F10C2aP018","NR17F10C2aP018",NA
"NR17F10C2aP019","NR17F10C2aP019",NA
"NR17F10C2aP020","NR17F10C2aP020",NA
"NR17F10C2aP021","NR17F10C2aP021",NA
"NR17F10C2aP022","NR17F10C2aP022",NA
"NR17F10C2aP023","NR17F10C2aP023",NA
"NR17F10C2aP024","NR17F10C2aP024",NA
"NR17F10C2aP025","NR17F10C2aP025",NA
"NR17F10C2aP026","NR17F10C2aP026",NA
"NR17F10C2aP027","NR17F10C2aP027",NA
"NR17F10C2aP028","NR17F10C2aP028",NA
"NR17F10C2aP029","NR17F10C2aP029",NA
"NR17F10C2aP030","NR17F10C2aP030",NA
"NR17F10C2aP031","NR17F10C2aP031",NA
"NR17F10C2aP032","NR17F10C2aP032",NA
"NR17F10C2aP033","NR17F10C2aP033",NA
"NR17F10C2aP034","NR17F10C2aP034",NA
"NR17F10C2aP035","NR17F10C2aP035",NA
"NR17F10C2aP036","NR17F10C2aP036",NA
"NR17F10C2aP037","NR17F10C2aP037",NA
"NR17F10C2aP038","NR17F10C2aP038",NA
"NR17F10C2aP039","NR17F10C2aP039",NA
"NR17F10C2aP040","NR17F10C2aP040",NA
"NR17F110C2aP001","NR17F110C2aP001",NA
"NR17F111C2aP001","NR17F111C2aP001",NA
"NR17F112C2aP001","NR17F112C2aP001",NA
"NR17F114C2aP001","NR17F114C2aP001",NA
"NR17F114C2aP002","NR17F114C2aP002",NA
"NR17F114C2aP003","NR17F114C2aP003",NA
