germplasmName,FullSampleName
IITA-TMS-MM972826,IITA-TMS-MM972826
IITA-TMS-MM972840,IITA-TMS-MM972840
IITA-TMS-MM972846,IITA-TMS-MM972846
IITA-TMS-MM972859,IITA-TMS-MM972859
IITA-TMS-MM972904,IITA-TMS-MM972904
IITA-TMS-MM973505,IITA-TMS-MM973505
IITA-TMS-MM973506,IITA-TMS-MM973506
IITA-TMS-MM976447,IITA-TMS-MM976447
Unknown,Unknown
IITA-TMS-MM971250,IITA-TMS-MM971250
IITA-TMS-IBA011162,IITA-TMS-IBA011162
IITA-TMS-IBA011169,IITA-TMS-IBA011169
IITA-TMS-IBA011170,IITA-TMS-IBA011170
IITA-TMS-IBA011197,IITA-TMS-IBA011197
IITA-TMS-IBA011202,IITA-TMS-IBA011202
IITA-TMS-IBA011227,IITA-TMS-IBA011227
IITA-TMS-IBA011251,IITA-TMS-IBA011251
IITA-TMS-IBA011253,IITA-TMS-IBA011253
IITA-TMS-IBA011268,IITA-TMS-IBA011268
IITA-TMS-IBA011344,IITA-TMS-IBA011344
IITA-TMS-IBA011355,IITA-TMS-IBA011355
IITA-TMS-IBA011491,IITA-TMS-IBA011491
IITA-TMS-IBA011522,IITA-TMS-IBA011522
IITA-TMS-IBA011695,IITA-TMS-IBA011695
IITA-TMS-IBA011723,IITA-TMS-IBA011723
IITA-TMS-IBA011736,IITA-TMS-IBA011736
IITA-TMS-IBA011743,IITA-TMS-IBA011743
IITA-TMS-IBA011754,IITA-TMS-IBA011754
IITA-TMS-IBA011759,IITA-TMS-IBA011759
IITA-TMS-IBA011763,IITA-TMS-IBA011763
IITA-TMS-IBA011769,IITA-TMS-IBA011769
IITA-TMS-IBA011772,IITA-TMS-IBA011772
IITA-TMS-IBA011774,IITA-TMS-IBA011774
IITA-TMS-IBA011775,IITA-TMS-IBA011775
IITA-TMS-IBA011777,IITA-TMS-IBA011777
IITA-TMS-IBA011781,IITA-TMS-IBA011781
IITA-TMS-IBA011782,IITA-TMS-IBA011782
IITA-TMS-IBA011783,IITA-TMS-IBA011783
IITA-TMS-IBA011784,IITA-TMS-IBA011784
IITA-TMS-IBA011785,IITA-TMS-IBA011785
IITA-TMS-IBA011786,IITA-TMS-IBA011786
IITA-TMS-IBA011788,IITA-TMS-IBA011788
IITA-TMS-IBA011791,IITA-TMS-IBA011791
IITA-TMS-IBA011793,IITA-TMS-IBA011793
IITA-TMS-IBA011803,IITA-TMS-IBA011803
IITA-TMS-IBA011804,IITA-TMS-IBA011804
IITA-TMS-IBA011808,IITA-TMS-IBA011808
IITA-TMS-IBA011816,IITA-TMS-IBA011816
IITA-TMS-IBA011817,IITA-TMS-IBA011817
IITA-TMS-IBA020500,IITA-TMS-IBA020500
IITA-TMS-IBA020502,IITA-TMS-IBA020502
IITA-TMS-IBA020503,IITA-TMS-IBA020503
IITA-TMS-IBA020504,IITA-TMS-IBA020504
IITA-TMS-IBA020505,IITA-TMS-IBA020505
IITA-TMS-IBA020506,IITA-TMS-IBA020506
IITA-TMS-IBA020507,IITA-TMS-IBA020507
IITA-TMS-IBA020508,IITA-TMS-IBA020508
IITA-TMS-IBA020511,IITA-TMS-IBA020511
IITA-TMS-IBA020512,IITA-TMS-IBA020512
IITA-TMS-IBA020513,IITA-TMS-IBA020513
IITA-TMS-IBA020515,IITA-TMS-IBA020515
IITA-TMS-IBA020517,IITA-TMS-IBA020517
IITA-TMS-IBA020520,IITA-TMS-IBA020520
IITA-TMS-IBA020521,IITA-TMS-IBA020521
IITA-TMS-IBA020522,IITA-TMS-IBA020522
IITA-TMS-IBA020523,IITA-TMS-IBA020523
IITA-TMS-IBA020524,IITA-TMS-IBA020524
IITA-TMS-IBA020525,IITA-TMS-IBA020525
IITA-TMS-IBA020526,IITA-TMS-IBA020526
IITA-TMS-IBA020528,IITA-TMS-IBA020528
IITA-TMS-IBA020529,IITA-TMS-IBA020529
IITA-TMS-IBA020530,IITA-TMS-IBA020530
IITA-TMS-IBA020531,IITA-TMS-IBA020531
IITA-TMS-IBA020532,IITA-TMS-IBA020532
IITA-TMS-IBA020533,IITA-TMS-IBA020533
IITA-TMS-IBA020534,IITA-TMS-IBA020534
IITA-TMS-IBA020535,IITA-TMS-IBA020535
IITA-TMS-IBA020536,IITA-TMS-IBA020536
IITA-TMS-IBA020537,IITA-TMS-IBA020537
IITA-TMS-IBA020538,IITA-TMS-IBA020538
IITA-TMS-IBA020539,IITA-TMS-IBA020539
IITA-TMS-IBA020541,IITA-TMS-IBA020541
IITA-TMS-IBA020542,IITA-TMS-IBA020542
IITA-TMS-IBA020543,IITA-TMS-IBA020543
IITA-TMS-IBA020544,IITA-TMS-IBA020544
IITA-TMS-IBA020545,IITA-TMS-IBA020545
IITA-TMS-IBA020546,IITA-TMS-IBA020546
IITA-TMS-IBA020547,IITA-TMS-IBA020547
IITA-TMS-IBA020548,IITA-TMS-IBA020548
IITA-TMS-IBA020549,IITA-TMS-IBA020549
IITA-TMS-IBA020550,IITA-TMS-IBA020550
IITA-TMS-IBA020551,IITA-TMS-IBA020551
IITA-TMS-IBA020552,IITA-TMS-IBA020552
IITA-TMS-IBA020553,IITA-TMS-IBA020553
IITA-TMS-IBA020554,IITA-TMS-IBA020554
IITA-TMS-IBA020555,IITA-TMS-IBA020555
IITA-TMS-IBA020556,IITA-TMS-IBA020556
IITA-TMS-IBA020557,IITA-TMS-IBA020557
IITA-TMS-IBA020558,IITA-TMS-IBA020558
IITA-TMS-IBA020560,IITA-TMS-IBA020560
IITA-TMS-IBA020562,IITA-TMS-IBA020562
IITA-TMS-IBA020563,IITA-TMS-IBA020563
IITA-TMS-IBA020564,IITA-TMS-IBA020564
IITA-TMS-IBA020565,IITA-TMS-IBA020565
IITA-TMS-IBA020566,IITA-TMS-IBA020566
IITA-TMS-IBA020567,IITA-TMS-IBA020567
IITA-TMS-IBA020568,IITA-TMS-IBA020568
IITA-TMS-IBA020569,IITA-TMS-IBA020569
IITA-TMS-IBA020571,IITA-TMS-IBA020571
IITA-TMS-IBA020572,IITA-TMS-IBA020572
IITA-TMS-IBA020573,IITA-TMS-IBA020573
IITA-TMS-IBA020574,IITA-TMS-IBA020574
IITA-TMS-IBA020575,IITA-TMS-IBA020575
IITA-TMS-IBA020576,IITA-TMS-IBA020576
IITA-TMS-IBA020577,IITA-TMS-IBA020577
IITA-TMS-IBA020578,IITA-TMS-IBA020578
IITA-TMS-IBA020579,IITA-TMS-IBA020579
IITA-TMS-IBA020580,IITA-TMS-IBA020580
IITA-TMS-IBA020581,IITA-TMS-IBA020581
IITA-TMS-IBA020582,IITA-TMS-IBA020582
IITA-TMS-IBA020583,IITA-TMS-IBA020583
IITA-TMS-IBA020584,IITA-TMS-IBA020584
IITA-TMS-IBA020586,IITA-TMS-IBA020586
IITA-TMS-IBA020587,IITA-TMS-IBA020587
IITA-TMS-IBA020589,IITA-TMS-IBA020589
IITA-TMS-IBA020590,IITA-TMS-IBA020590
IITA-TMS-IBA020591,IITA-TMS-IBA020591
IITA-TMS-IBA020592,IITA-TMS-IBA020592
IITA-TMS-IBA020593,IITA-TMS-IBA020593
IITA-TMS-IBA020594,IITA-TMS-IBA020594
IITA-TMS-IBA020595,IITA-TMS-IBA020595
IITA-TMS-IBA020596,IITA-TMS-IBA020596
IITA-TMS-IBA020597,IITA-TMS-IBA020597
IITA-TMS-IBA020598,IITA-TMS-IBA020598
IITA-TMS-IBA020599,IITA-TMS-IBA020599
IITA-TMS-IBA020600,IITA-TMS-IBA020600
IITA-TMS-IBA020601,IITA-TMS-IBA020601
IITA-TMS-IBA020602,IITA-TMS-IBA020602
IITA-TMS-IBA020603,IITA-TMS-IBA020603
IITA-TMS-IBA020604,IITA-TMS-IBA020604
IITA-TMS-IBA020605,IITA-TMS-IBA020605
IITA-TMS-IBA020606,IITA-TMS-IBA020606
IITA-TMS-IBA020607,IITA-TMS-IBA020607
IITA-TMS-IBA020608,IITA-TMS-IBA020608
IITA-TMS-IBA020609,IITA-TMS-IBA020609
IITA-TMS-IBA020610,IITA-TMS-IBA020610
IITA-TMS-IBA020611,IITA-TMS-IBA020611
IITA-TMS-IBA020612,IITA-TMS-IBA020612
IITA-TMS-IBA020613,IITA-TMS-IBA020613
IITA-TMS-IBA4(2)1425(4X),IITA-TMS-IBA4(2)1425(4X)
IITA-TMS-IBA60136,IITA-TMS-IBA60136
IITA-TMS-IBA63397(4X),IITA-TMS-IBA63397(4X)
IITA-TMS-IBA81983,IITA-TMS-IBA81983
IITA-TMS-IBA8900589,IITA-TMS-IBA8900589
IITA-TMS-IBA8901111,IITA-TMS-IBA8901111
IITA-TMS-IBA8902170,IITA-TMS-IBA8902170
IITA-TMS-IBA9000330,IITA-TMS-IBA9000330
IITA-TMS-MOK8200160,IITA-TMS-MOK8200160
IITA-TMS-ONN8400045,IITA-TMS-ONN8400045
IITA-TMS-ONN8700613,IITA-TMS-ONN8700613
IITA-TMS-ONN8800125,IITA-TMS-ONN8800125
IITA-TMS-ONN8802555,IITA-TMS-ONN8802555
IITA-TMS-IBA011277,IITA-TMS-IBA011277
IITA-TMS-IBA011649,IITA-TMS-IBA011649
IITA-TMS-IBA011662,IITA-TMS-IBA011662
IITA-TMS-KAN950925,IITA-TMS-KAN950925
IITA-TMS-ZAR950019,IITA-TMS-ZAR950019
IITA-TMS-ZAR950069,IITA-TMS-ZAR950069
NIAOULI 84(4X),NIAOULI 84(4X)
TMEB1(2X),TMEB1(2X)
TOMA 173(4x),TOMA 173(4x)
GSMS9538_S1,GSMS9538_S1
GSMS9596_S1,GSMS9596_S1
IITA-TMS-IBA010367,IITA-TMS-IBA010367
IITA-TMS-IBA010377,IITA-TMS-IBA010377
IITA-TMS-IBA010384,IITA-TMS-IBA010384
IITA-TMS-IBA010386,IITA-TMS-IBA010386
IITA-TMS-IBA010387,IITA-TMS-IBA010387
IITA-TMS-IBA010391,IITA-TMS-IBA010391
IITA-TMS-IBA010442,IITA-TMS-IBA010442
IITA-TMS-IBA010454,IITA-TMS-IBA010454
IITA-TMS-IBA010523,IITA-TMS-IBA010523
IITA-TMS-[national-id],IITA-TMS-[national-id]
IITA-TMS-IBA010638,IITA-TMS-IBA010638
IITA-TMS-IBA010643,IITA-TMS-IBA010643
IITA-TMS-IBA010649,IITA-TMS-IBA010649
IITA-TMS-IBA010680,IITA-TMS-IBA010680
IITA-TMS-IBA010682,IITA-TMS-IBA010682
IITA-TMS-IBA010696,IITA-TMS-IBA010696
IITA-TMS-IBA010713,IITA-TMS-IBA010713
IITA-TMS-IBA010719,IITA-TMS-IBA010719
IITA-TMS-IBA010729,IITA-TMS-IBA010729
IITA-TMS-IBA010740,IITA-TMS-IBA010740
IITA-TMS-IBA010746,IITA-TMS-IBA010746
IITA-TMS-IBA010758,IITA-TMS-IBA010758
IITA-TMS-IBA010761,IITA-TMS-IBA010761
IITA-TMS-IBA010773,IITA-TMS-IBA010773
IITA-TMS-IBA010779,IITA-TMS-IBA010779
IITA-TMS-IBA010783,IITA-TMS-IBA010783
IITA-TMS-IBA010790,IITA-TMS-IBA010790
IITA-TMS-IBA010797,IITA-TMS-IBA010797
IITA-TMS-IBA010811,IITA-TMS-IBA010811
IITA-TMS-IBA010816,IITA-TMS-IBA010816
IITA-TMS-IBA010835,IITA-TMS-IBA010835
IITA-TMS-IBA010871,IITA-TMS-IBA010871
IITA-TMS-IBA010873,IITA-TMS-IBA010873
IITA-TMS-IBA010881,IITA-TMS-IBA010881
IITA-TMS-IBA010884,IITA-TMS-IBA010884
IITA-TMS-IBA010894,IITA-TMS-IBA010894
IITA-TMS-IBA010900,IITA-TMS-IBA010900
IITA-TMS-IBA010905,IITA-TMS-IBA010905
IITA-TMS-IBA010917,IITA-TMS-IBA010917
IITA-TMS-IBA010919,IITA-TMS-IBA010919
IITA-TMS-IBA010920,IITA-TMS-IBA010920
IITA-TMS-IBA010923,IITA-TMS-IBA010923
IITA-TMS-IBA010924,IITA-TMS-IBA010924
IITA-TMS-IBA010928,IITA-TMS-IBA010928
IITA-TMS-IBA010932,IITA-TMS-IBA010932
IITA-TMS-IBA010958,IITA-TMS-IBA010958
IITA-TMS-IBA010968,IITA-TMS-IBA010968
IITA-TMS-IBA010971,IITA-TMS-IBA010971
IITA-TMS-IBA010984,IITA-TMS-IBA010984
IITA-TMS-IBA010988,IITA-TMS-IBA010988
IITA-TMS-IBA011004,IITA-TMS-IBA011004
IITA-TMS-IBA011005,IITA-TMS-IBA011005
IITA-TMS-IBA010927,IITA-TMS-IBA010927
IITA-TMS-IBA020501,IITA-TMS-IBA020501
IITA-TMS-IBA020518,IITA-TMS-IBA020518
IITA-TMS-IBA020519,IITA-TMS-IBA020519
IITA-TMS-IBA940009,IITA-TMS-IBA940009
IITA-TMS-IBA940038,IITA-TMS-IBA940038
TMEB1378,TMEB1378
TMEB1508,TMEB1508
TMEB1561,TMEB1561
TMEB1604,TMEB1604
TMEB1618,TMEB1618
TMEB1674,TMEB1674
IITA-TMS-MH972961,IITA-TMS-MH972961
OYEN_YEMMEKA(1733),OYEN_YEMMEKA(1733)
TMEB447,TMEB447
IITA-TMS-IBA020009,IITA-TMS-IBA020009
IITA-TMS-IBA020012,IITA-TMS-IBA020012
IITA-TMS-IBA020017,IITA-TMS-IBA020017
IITA-TMS-IBA020029,IITA-TMS-IBA020029
IITA-TMS-IBA020044,IITA-TMS-IBA020044
IITA-TMS-IBA020048,IITA-TMS-IBA020048
IITA-TMS-IBA020078,IITA-TMS-IBA020078
IITA-TMS-IBA020085,IITA-TMS-IBA020085
IITA-TMS-IBA020087,IITA-TMS-IBA020087
IITA-TMS-IBA020088,IITA-TMS-IBA020088
IITA-TMS-IBA020092,IITA-TMS-IBA020092
IITA-TMS-IBA020094,IITA-TMS-IBA020094
IITA-TMS-IBA020098,IITA-TMS-IBA020098
IITA-TMS-IBA020107,IITA-TMS-IBA020107
IITA-TMS-IBA020108,IITA-TMS-IBA020108
IITA-TMS-IBA020109,IITA-TMS-IBA020109
IITA-TMS-IBA020111,IITA-TMS-IBA020111
IITA-TMS-IBA020115,IITA-TMS-IBA020115
IITA-TMS-IBA020326,IITA-TMS-IBA020326
GSMS9528_S1,GSMS9528_S1
IITA-TMS-IBA010422,IITA-TMS-IBA010422
IITA-TMS-IBA010495,IITA-TMS-IBA010495
IITA-TMS-IBA010514,IITA-TMS-IBA010514
IITA-TMS-IBA010548,IITA-TMS-IBA010548
IITA-TMS-IBA010567,IITA-TMS-IBA010567
IITA-TMS-IBA010571,IITA-TMS-IBA010571
IITA-TMS-IBA010576,IITA-TMS-IBA010576
IITA-TMS-IBA010588,IITA-TMS-IBA010588
IITA-TMS-IBA010602,IITA-TMS-IBA010602
IITA-TMS-IBA010603,IITA-TMS-IBA010603
IITA-TMS-IBA010610,IITA-TMS-IBA010610
IITA-TMS-IBA010009,IITA-TMS-IBA010009
IITA-TMS-IBA010014,IITA-TMS-IBA010014
IITA-TMS-IBA010039,IITA-TMS-IBA010039
IITA-TMS-IBA010047,IITA-TMS-IBA010047
IITA-TMS-IBA010049,IITA-TMS-IBA010049
IITA-TMS-IBA010061,IITA-TMS-IBA010061
IITA-TMS-IBA010067,IITA-TMS-IBA010067
IITA-TMS-IBA010089,IITA-TMS-IBA010089
IITA-TMS-IBA010115,IITA-TMS-IBA010115
IITA-TMS-IBA010143,IITA-TMS-IBA010143
IITA-TMS-IBA010214,IITA-TMS-IBA010214
IITA-TMS-IBA010236,IITA-TMS-IBA010236
IITA-TMS-IBA010263,IITA-TMS-IBA010263
IITA-TMS-IBA010273,IITA-TMS-IBA010273
IITA-TMS-IBA010293,IITA-TMS-IBA010293
IITA-TMS-IBA010305,IITA-TMS-IBA010305
IITA-TMS-IBA020559,IITA-TMS-IBA020559
IITA-TMS-IBA020561,IITA-TMS-IBA020561
IITA-TMS-IBA020585,IITA-TMS-IBA020585
IITA-TMS-IBA020120,IITA-TMS-IBA020120
IITA-TMS-IBA020123,IITA-TMS-IBA020123
IITA-TMS-IBA020126,IITA-TMS-IBA020126
IITA-TMS-IBA020135,IITA-TMS-IBA020135
IITA-TMS-IBA020137,IITA-TMS-IBA020137
IITA-TMS-IBA020138,IITA-TMS-IBA020138
IITA-TMS-IBA020151,IITA-TMS-IBA020151
IITA-TMS-IBA020158,IITA-TMS-IBA020158
IITA-TMS-IBA020160,IITA-TMS-IBA020160
IITA-TMS-IBA020164,IITA-TMS-IBA020164
IITA-TMS-IBA020168,IITA-TMS-IBA020168
IITA-TMS-IBA020173,IITA-TMS-IBA020173
IITA-TMS-IBA020177,IITA-TMS-IBA020177
IITA-TMS-IBA020186,IITA-TMS-IBA020186
IITA-TMS-IBA020187,IITA-TMS-IBA020187
IITA-TMS-IBA020189,IITA-TMS-IBA020189
IITA-TMS-IBA020190,IITA-TMS-IBA020190
IITA-TMS-IBA020193,IITA-TMS-IBA020193
IITA-TMS-IBA020194,IITA-TMS-IBA020194
IITA-TMS-IBA020196,IITA-TMS-IBA020196
IITA-TMS-IBA020197,IITA-TMS-IBA020197
IITA-TMS-IBA020221,IITA-TMS-IBA020221
IITA-TMS-IBA020269,IITA-TMS-IBA020269
IITA-TMS-IBA020273,IITA-TMS-IBA020273
IITA-TMS-IBA020286,IITA-TMS-IBA020286
IITA-TMS-IBA020299,IITA-TMS-IBA020299
IITA-TMS-IBA020324,IITA-TMS-IBA020324
IITA-TMS-IBA020391,IITA-TMS-IBA020391
IITA-TMS-IBA020393,IITA-TMS-IBA020393
IITA-TMS-IBA020425,IITA-TMS-IBA020425
IITA-TMS-IBA020428,IITA-TMS-IBA020428
IITA-TMS-IBA020429,IITA-TMS-IBA020429
IITA-TMS-IBA020436,IITA-TMS-IBA020436
IITA-TMS-IBA020441,IITA-TMS-IBA020441
IITA-TMS-IBA020451,IITA-TMS-IBA020451
MM96JWI,MM96JWI
IITA-TMS-IBA011569,IITA-TMS-IBA011569
IITA-TMS-IBA010174,IITA-TMS-IBA010174
IITA-TMS-MOK980058,IITA-TMS-MOK980058
SM1312-4,SM1312-4
IITA-TMS-MM980308,IITA-TMS-MM980308
IITA-TMS-ZAR950708,IITA-TMS-ZAR950708
IITA-TMS-IBA901554,IITA-TMS-IBA901554
IITA-TMS-IBA011554,IITA-TMS-IBA011554
TMEB1(4X),TMEB1(4X)
TMEB7(4X),TMEB7(4X)
IITA-TMS-ZAR010012,IITA-TMS-ZAR010012
IITA-TMS-ZAR010022,IITA-TMS-ZAR010022
IITA-TMS-ZAR010033,IITA-TMS-ZAR010033
IITA-TMS-ZAR010052,IITA-TMS-ZAR010052
IITA-TMS-ZAR010061,IITA-TMS-ZAR010061
IITA-TMS-ZAR010070,IITA-TMS-ZAR010070
IITA-TMS-ZAR010073,IITA-TMS-ZAR010073
IITA-TMS-ZAR010080,IITA-TMS-ZAR010080
IITA-TMS-ZAR010085,IITA-TMS-ZAR010085
IITA-TMS-ZAR010115,IITA-TMS-ZAR010115
IITA-TMS-ZAR010121,IITA-TMS-ZAR010121
IITA-TMS-ZAR010126,IITA-TMS-ZAR010126
IITA-TMS-ZAR010131,IITA-TMS-ZAR010131
IITA-TMS-ZAR010142,IITA-TMS-ZAR010142
IITA-TMS-ZAR010168,IITA-TMS-ZAR010168
IITA-TMS-MOK980163,IITA-TMS-MOK980163
IITA-TMS-MOK990214,IITA-TMS-MOK990214
IITA-TMS-MOK990268,IITA-TMS-MOK990268
IITA-TMS-MOK990276,IITA-TMS-MOK990276
IITA-TMS-MOK990302,IITA-TMS-MOK990302
IITA-TMS-MOK990477,IITA-TMS-MOK990477
IITA-TMS-MOK990774,IITA-TMS-MOK990774
IITA-TMS-MOK000214,IITA-TMS-MOK000214
IITA-TMS-MOK980268,IITA-TMS-MOK980268
IITA-TMS-MOK000477,IITA-TMS-MOK000477
IITA-TMS-IBA030011,IITA-TMS-IBA030011
IITA-TMS-IBA030027,IITA-TMS-IBA030027
IITA-TMS-IBA030029,IITA-TMS-IBA030029
IITA-TMS-IBA030039,IITA-TMS-IBA030039
IITA-TMS-IBA030104,IITA-TMS-IBA030104
IITA-TMS-IBA030110,IITA-TMS-IBA030110
IITA-TMS-IBA030118,IITA-TMS-IBA030118
IITA-TMS-IBA030134,IITA-TMS-IBA030134
IITA-TMS-IBA030144,IITA-TMS-IBA030144
IITA-TMS-IBA030148,IITA-TMS-IBA030148
IITA-TMS-IBA030156,IITA-TMS-IBA030156
IITA-TMS-IBA030157,IITA-TMS-IBA030157
IITA-TMS-IBA030161,IITA-TMS-IBA030161
IITA-TMS-IBA030168,IITA-TMS-IBA030168
IITA-TMS-IBA030201,IITA-TMS-IBA030201
IITA-TMS-IBA030222,IITA-TMS-IBA030222
IITA-TMS-IBA030226,IITA-TMS-IBA030226
IITA-TMS-IBA030227,IITA-TMS-IBA030227
IITA-TMS-IBA030228,IITA-TMS-IBA030228
IITA-TMS-IBA030229,IITA-TMS-IBA030229
IITA-TMS-IBA030234,IITA-TMS-IBA030234
IITA-TMS-IBA030240,IITA-TMS-IBA030240
IITA-TMS-IBA030241,IITA-TMS-IBA030241
IITA-TMS-IBA030243,IITA-TMS-IBA030243
IITA-TMS-IBA030244,IITA-TMS-IBA030244
IITA-TMS-IBA030245,IITA-TMS-IBA030245
IITA-TMS-IBA030246,IITA-TMS-IBA030246
IITA-TMS-IBA030247,IITA-TMS-IBA030247
IITA-TMS-IBA030248,IITA-TMS-IBA030248
IITA-TMS-IBA030250,IITA-TMS-IBA030250
IITA-TMS-IBA030251,IITA-TMS-IBA030251
IITA-TMS-IBA030252,IITA-TMS-IBA030252
IITA-TMS-IBA030253,IITA-TMS-IBA030253
IITA-TMS-IBA030254B,IITA-TMS-IBA030254B
IITA-TMS-IBA030255,IITA-TMS-IBA030255
IITA-TMS-IBA030257,IITA-TMS-IBA030257
IITA-TMS-IBA030258,IITA-TMS-IBA030258
IITA-TMS-IBA030259,IITA-TMS-IBA030259
IITA-TMS-IBA030261,IITA-TMS-IBA030261
IITA-TMS-IBA030262,IITA-TMS-IBA030262
IITA-TMS-IBA030263,IITA-TMS-IBA030263
IITA-TMS-IBA030266,IITA-TMS-IBA030266
IITA-TMS-IBA030267,IITA-TMS-IBA030267
IITA-TMS-IBA030268,IITA-TMS-IBA030268
IITA-TMS-IBA030269,IITA-TMS-IBA030269
IITA-TMS-IBA030270,IITA-TMS-IBA030270
IITA-TMS-IBA030271,IITA-TMS-IBA030271
IITA-TMS-IBA030272,IITA-TMS-IBA030272
IITA-TMS-IBA030274,IITA-TMS-IBA030274
IITA-TMS-IBA030277,IITA-TMS-IBA030277
IITA-TMS-IBA030278,IITA-TMS-IBA030278
IITA-TMS-IBA030280,IITA-TMS-IBA030280
IITA-TMS-IBA030281,IITA-TMS-IBA030281
IITA-TMS-IBA030282,IITA-TMS-IBA030282
IITA-TMS-IBA030283,IITA-TMS-IBA030283
IITA-TMS-IBA030285,IITA-TMS-IBA030285
IITA-TMS-IBA030287,IITA-TMS-IBA030287
IITA-TMS-IBA030288,IITA-TMS-IBA030288
IITA-TMS-IBA030290,IITA-TMS-IBA030290
IITA-TMS-IBA030291,IITA-TMS-IBA030291
IITA-TMS-IBA030293,IITA-TMS-IBA030293
IITA-TMS-IBA030294,IITA-TMS-IBA030294
IITA-TMS-IBA030295,IITA-TMS-IBA030295
IITA-TMS-IBA030297,IITA-TMS-IBA030297
IITA-TMS-IBA030298,IITA-TMS-IBA030298
IITA-TMS-IBA030299,IITA-TMS-IBA030299
IITA-TMS-IBA030301,IITA-TMS-IBA030301
IITA-TMS-IBA030302,IITA-TMS-IBA030302
IITA-TMS-IBA030304,IITA-TMS-IBA030304
IITA-TMS-IBA030306,IITA-TMS-IBA030306
IITA-TMS-IBA030307,IITA-TMS-IBA030307
IITA-TMS-IBA030309,IITA-TMS-IBA030309
IITA-TMS-IBA030311,IITA-TMS-IBA030311
IITA-TMS-IBA030312,IITA-TMS-IBA030312
IITA-TMS-IBA030313,IITA-TMS-IBA030313
IITA-TMS-IBA030314,IITA-TMS-IBA030314
IITA-TMS-IBA030315,IITA-TMS-IBA030315
IITA-TMS-IBA030317,IITA-TMS-IBA030317
IITA-TMS-IBA030319,IITA-TMS-IBA030319
IITA-TMS-IBA030321,IITA-TMS-IBA030321
IITA-TMS-IBA030322,IITA-TMS-IBA030322
IITA-TMS-IBA030323,IITA-TMS-IBA030323
IITA-TMS-IBA030324,IITA-TMS-IBA030324
IITA-TMS-IBA030325,IITA-TMS-IBA030325
IITA-TMS-IBA030327,IITA-TMS-IBA030327
IITA-TMS-IBA030303,IITA-TMS-IBA030303
IITA-TMS-IBA030355,IITA-TMS-IBA030355
IITA-TMS-IBA03259,IITA-TMS-IBA03259
IITA-TMS-IBA03298,IITA-TMS-IBA03298
IITA-TMS-IBA030260,IITA-TMS-IBA030260
IITA-TMS-IBA010363,IITA-TMS-IBA010363
IITA-TMS-IBA010388,IITA-TMS-IBA010388
IITA-TMS-IBA010354,IITA-TMS-IBA010354
IITA-TMS-IBA011432,IITA-TMS-IBA011432
TMEB420,TMEB420
IITA-TMS-IBA030002,IITA-TMS-IBA030002
IITA-TMS-IBA030004,IITA-TMS-IBA030004
IITA-TMS-IBA030006,IITA-TMS-IBA030006
IITA-TMS-IBA030008,IITA-TMS-IBA030008
IITA-TMS-IBA030012,IITA-TMS-IBA030012
IITA-TMS-IBA030016,IITA-TMS-IBA030016
IITA-TMS-IBA030018,IITA-TMS-IBA030018
IITA-TMS-IBA030019,IITA-TMS-IBA030019
IITA-TMS-IBA030021,IITA-TMS-IBA030021
IITA-TMS-IBA030023,IITA-TMS-IBA030023
IITA-TMS-IBA030025,IITA-TMS-IBA030025
IITA-TMS-IBA030026,IITA-TMS-IBA030026
IITA-TMS-IBA030033,IITA-TMS-IBA030033
IITA-TMS-IBA030035,IITA-TMS-IBA030035
IITA-TMS-IBA030036,IITA-TMS-IBA030036
IITA-TMS-IBA030041,IITA-TMS-IBA030041
IITA-TMS-IBA030043,IITA-TMS-IBA030043
IITA-TMS-IBA030045,IITA-TMS-IBA030045
IITA-TMS-IBA030046,IITA-TMS-IBA030046
IITA-TMS-IBA030052,IITA-TMS-IBA030052
IITA-TMS-IBA030054,IITA-TMS-IBA030054
IITA-TMS-IBA030055,IITA-TMS-IBA030055
IITA-TMS-IBA030056,IITA-TMS-IBA030056
IITA-TMS-IBA030058,IITA-TMS-IBA030058
IITA-TMS-IBA030062,IITA-TMS-IBA030062
IITA-TMS-IBA42024,IITA-TMS-IBA42024
IITA-TMS-IBA890589,IITA-TMS-IBA890589
IITA-TMS-MM96JW2,IITA-TMS-MM96JW2
IITA-TMS-IBA977124,IITA-TMS-IBA977124
IITA-TMS-IBA011446,IITA-TMS-IBA011446
IITA-TMS-IBA011633,IITA-TMS-IBA011633
IITA-TMS-IBA011642,IITA-TMS-IBA011642
IITA-TMS-MM950414,IITA-TMS-MM950414
NAOULI84(4X),NAOULI84(4X)
GSMS9538S1,GSMS9538S1
GSMS9596S1,GSMS9596S1
IITA-TMS-IBA981081,IITA-TMS-IBA981081
IITA-TMS-IBA977032,IITA-TMS-IBA977032
IITA-TMS-IBA990358,IITA-TMS-IBA990358
IITA-TMS-MM980115,IITA-TMS-MM980115
IITA-TMS-IBA920377,IITA-TMS-IBA920377
IITA-TMS-MM964614,IITA-TMS-MM964614
IITA-TMS-MMM96JW2,IITA-TMS-MMM96JW2
IITA-TMS-IBA912324,IITA-TMS-IBA912324
AR 38-3,AR 38-3
CR 14A-1,CR 14A-1
CR41-10,CR41-10
NR 01071,NR 01071
IITA-TMS-IBA050107,IITA-TMS-IBA050107
IITA-TMS-IBA050187,IITA-TMS-IBA050187
IITA-TMS-IBA061178,IITA-TMS-IBA061178
IITA-TMS-IBA061447,IITA-TMS-IBA061447
